['2665', '이**', '여성', '[150.0, 160.0[', '[40.0, 50.0[', 'B형', '1950****', '*************', '*************', 'daum.net', '기독교', '성공회대학교', '의학', '3.8']
=> ['30637', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'yahoo.com', '기독교', '하나은행', '491-698013-49705', '8']: 9.75
=> ['37652', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1990****', '*************', '*************', 'naver.com', '무교', '새마을금고', '1-45675695862-4', '1']: 9.75

['15329', '김**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '무교', '서강대학교', '교육', '2.35']
=> ['15329', '김**', '남성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '896-674-043073', '3']: 10.0

['30606', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'daum.net', '무교', '성신여자대학교', '공학', '1.14']
=> ['30869', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1947****', '*************', '*************', 'daum.net', '무교', '수협중앙회', '3518-7978-7652', '5']: 9.875

['33807', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '무교', '고려대학교', '자연', '0.57']
=> ['33807', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '무교', '수협중앙회', '4659-9914-6205', '3']: 10.0

['6697', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'yahoo.com', '무교', '홍익대학교', '예체능', '1.9']
=> ['3879', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1947****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '473-576033-601', '4']: 9.875

['11494', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1946****', '*************', '*************', 'naver.com', '천주교', '성공회대학교', '법학', '0.8']
=> ['3626', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1996****', '*************', '*************', 'naver.com', '천주교', '수협중앙회', '8482-2395-4428', '8']: 9.5417

['25159', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'naver.com', '기독교', '한성대학교', '예체능', '0.78']
=> ['39530', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1947****', '*************', '*************', 'naver.com', '기독교', '기업은행', '145-705755-04-314', '5']: 9.875

['31777', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'naver.com', '무교', '한국방송통신대학교', '사회', '0.77']
=> ['32092', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1988****', '*************', '*************', 'naver.com', '무교', 'NH농협', '336-9312-257-95', '2']: 9.75
=> ['21848', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1989****', '*************', '*************', 'naver.com', '불교', 'NH농협', '745-9564-612-43', '2']: 9.75
=> ['11131', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1993****', '*************', '*************', 'yahoo.com', '무교', '우리은행', '3603-945-538394', '7']: 9.75

['34807', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'gmail.com', '무교', '성공회대학교', '인문', '3.71']
=> ['18530', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1973****', '*************', '*************', 'naver.com', '천주교', '외환은행', '976-765663-831', '3']: 9.75
=> ['18329', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1974****', '*************', '*************', 'daum.net', '무교', '새마을금고', '5-68358202261-4', '1']: 9.75
=> ['33164', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1981****', '*************', '*************', 'gmail.com', '기독교', '국민은행', '499675-12-646745', '8']: 9.75
=> ['10447', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1967****', '*************', '*************', 'gmail.com', '무교', '신한은행', '436-030-455659', '8']: 9.75

['39242', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'gmail.com', '불교', '삼육대학교', '의학', '0.6']
=> ['29448', '박**', '여성', '[140.0, 150.0[', '[50.0, 60.0[', 'AB형', '1971****', '*************', '*************', 'gmail.com', '불교', '기업은행', '528-078492-02-159', '3']: 9.75
=> ['39895', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1953****', '*************', '*************', 'gmail.com', '불교', '새마을금고', '9-53090555133-9', '6']: 9.75
=> ['11736', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1990****', '*************', '*************', 'daum.net', '불교', '국민은행', '632831-08-817108', '7']: 9.75

['3482', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'yahoo.com', '기독교', '국민대학교', '자연', '0.42']
=> ['3482', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'yahoo.com', '기독교', '수협중앙회', '3538-4710-0914', '5']: 10.0

['7212', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '무교', '그리스도대학교', '법학', '3.71']
=> ['30687', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'naver.com', '기독교', '한국씨티은행', '290-531358-165', '1']: 10.0
=> ['7212', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '041-504606-746', '1']: 10.0

['9111', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'gmail.com', '무교', '한국방송통신대학교', '법학', '0.86']
=> ['4178', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1996****', '*************', '*************', 'naver.com', '기독교', '수협중앙회', '7754-2214-2542', '2']: 9.875
=> ['6649', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'gmail.com', '무교', '신한은행', '935-989-400048', '2']: 9.875

['12132', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'yahoo.com', '무교', '한양대학교', '교육', '0.92']
=> ['11165', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1949****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '221-738164-848', '6']: 9.875
=> ['6649', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'gmail.com', '무교', '신한은행', '935-989-400048', '2']: 9.875
=> ['20589', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1947****', '*************', '*************', 'yahoo.com', '무교', '수협중앙회', '1245-1062-1806', '1']: 9.875

['12160', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'gmail.com', '기독교', '한영신학대학교', '예체능', '1.22']
=> ['19022', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1956****', '*************', '*************', 'yahoo.com', '무교', '한국씨티은행', '822-023453-915', '5']: 9.875
=> ['8362', '오**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1996****', '*************', '*************', 'gmail.com', '무교', '국민은행', '238051-50-840678', '3']: 9.875
=> ['25816', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1948****', '*************', '*************', 'gmail.com', '기독교', '스탠다드(제일)', '510-71-514033', '8']: 9.875

['20234', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '불교', '국민대학교', '공학', '3.19']
=> ['11634', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '불교', '스탠다드(제일)', '773-28-459958', '7']: 10.0

['23116', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'gmail.com', '무교', '서강대학교', '법학', '3.58']
=> ['8846', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1986****', '*************', '*************', 'gmail.com', '무교', 'NH농협', '656-7841-291-94', '1']: 9.875

['23877', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1946****', '*************', '*************', 'yahoo.com', '불교', '경기대학교', '자연', '1.08']
=> ['7339', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1969****', '*************', '*************', 'naver.com', '무교', '새마을금고', '5-31481943191-2', '7']: 9.75
=> ['27690', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'AB형', '1967****', '*************', '*************', 'yahoo.com', '불교', '기업은행', '319-910232-93-693', '6']: 9.75

['25900', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '기독교', '중앙대학교', '자연', '0.93']
=> ['25900', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '기독교', '수협중앙회', '1011-7180-5283', '7']: 10.0

['27027', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'yahoo.com', '무교', '가톨릭대학교', '공학', '0.76']
=> ['27027', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'yahoo.com', '무교', '외환은행', '887-885143-332', '4']: 10.0

['28867', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'gmail.com', '불교', '한영신학대학교', '사회', '3.76']
=> ['27884', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1947****', '*************', '*************', 'gmail.com', '불교', '신한은행', '682-884-328579', '9']: 9.875

['30687', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'naver.com', '기독교', '서울시립대학교', '의학', '0.3']
=> ['30687', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'naver.com', '기독교', '한국씨티은행', '290-531358-165', '1']: 10.0

['35291', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'naver.com', '무교', '그리스도대학교', '교육', '1.47']
=> ['28627', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'naver.com', '무교', '기업은행', '692-815793-61-888', '5']: 10.0

['7627', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'gmail.com', '천주교', '서울과학기술대학교', '공학', '3.98']
=> ['7627', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'gmail.com', '천주교', '우리은행', '2529-660-886120', '3']: 10.0

['14111', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '무교', '장로회신학대학교', '교육', '1.73']
=> ['2389', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1971****', '*************', '*************', 'naver.com', '천주교', '외환은행', '947-149424-185', '4']: 9.75
=> ['17482', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1969****', '*************', '*************', 'naver.com', '무교', '수협중앙회', '5041-2647-1242', '2']: 9.75

['17631', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'gmail.com', '무교', '이화여자대학', '사회', '2.72']
=> ['1573', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1967****', '*************', '*************', 'gmail.com', '무교', '외환은행', '000-028382-750', '8']: 9.75

['2198', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'gmail.com', '무교', '서울여자대학교', '인문', '0.24']
=> ['12439', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1986****', '*************', '*************', 'naver.com', '무교', '우리은행', '6796-316-718381', '3']: 9.5417
=> ['1396', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1956****', '*************', '*************', 'daum.net', '무교', '새마을금고', '2-60253842872-6', '5']: 9.5417
=> ['21948', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1947****', '*************', '*************', 'gmail.com', '무교', '하나은행', '979-326451-89910', '3']: 9.5417
=> ['8117', '오**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1996****', '*************', '*************', 'yahoo.com', '천주교', '하나은행', '617-531037-80808', '9']: 9.5417
=> ['34983', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'A형', '1976****', '*************', '*************', 'yahoo.com', '천주교', '수협중앙회', '0065-8216-0216', '9']: 9.5417
=> ['33456', '강**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1956****', '*************', '*************', 'naver.com', '무교', '신한은행', '217-416-653506', '7']: 9.5417
=> ['15584', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1976****', '*************', '*************', 'naver.com', '불교', '우리은행', '9182-120-421665', '6']: 9.5417

['16803', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '무교', '광운대학교', '인문', '3.92']
=> ['19234', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'naver.com', '무교', '하나은행', '689-934870-30022', '7']: 9.6667

['27096', '홍**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'yahoo.com', '기독교', '한국외국어대학교', '사회', '4.28']
=> ['6861', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1949****', '*************', '*************', 'gmail.com', '불교', '한국씨티은행', '089-154143-231', '4']: 9.5417
=> ['30773', '김**', '여성', '[160.0, 170.0[', '[50.0, 60.0[', 'B형', '1996****', '*************', '*************', 'yahoo.com', '무교', '신한은행', '785-147-419353', '6']: 9.5417
=> ['18011', '김**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1947****', '*************', '*************', 'yahoo.com', '기독교', '기업은행', '766-218429-05-090', '3']: 9.5417
=> ['13445', '박**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1947****', '*************', '*************', 'gmail.com', '무교', '신한은행', '332-342-237754', '4']: 9.5417
=> ['3670', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1956****', '*************', '*************', 'gmail.com', '무교', '외환은행', '497-767371-446', '8']: 9.5417

['5949', '황**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'naver.com', '무교', '건국대학교', '교육', '4.35']
=> ['28627', '이**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'B형', '1946****', '*************', '*************', 'naver.com', '무교', '기업은행', '692-815793-61-888', '5']: 9.6667

['34991', '황**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'A형', '1946****', '*************', '*************', 'daum.net', '무교', '한국예술종합학교', '인문', '3.14']
=> ['15298', '정**', '여성', '[150.0, 160.0[', '[50.0, 60.0[', 'O형', '1946****', '*************', '*************', 'daum.net', '기독교', '외환은행', '112-904038-361', '4']: 9.6667
