['1', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1995******', '*********', '*************', 'naver.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 3.0473

['56', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1974******', '*********', '*************', 'naver.com', '불교']
=> ['6441', '이용현', '여성', '161.2', '56.8', 'A형', '1974-11-19', '8729-5253', 'vtuazajeujob9', 'naver.com', '불교']: 3.2441
=> ['56', '유지희', '여성', '151.9', '56.3', 'A형', '1974-09-12', '4987-9336', 'xd1aqb', 'naver.com', '불교']: 3.3074

['57', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1980******', '*********', '*************', 'yahoo.com', '무교']
=> ['57', '김서우', '남성', '177.6', '69.1', 'A형', '1980-02-23', '8499-8929', 'uuawcz4zxu3', 'yahoo.com', '무교']: 3.0682
=> ['349', '안은준', '남성', '177.9', '72.9', 'A형', '1980-01-04', '0114-7538', 'oo37uxopkdt', 'yahoo.com', '무교']: 3.0133

['58', '***', '여성', '150.0~160.0', '41.2~50.0', 'A형', '1951******', '*********', '*************', 'daum.net', '무교']
=> ['58', '김남상', '여성', '157.3', '49.3', 'A형', '1951-02-23', '7367-4247', 'j01str4yz0', 'daum.net', '무교']: 3.1238
=> ['626', '황훈훈', '여성', '158.5', '58.8', 'A형', '1951-09-29', '2158-7707', 'tx9qm5fnbvn45', 'daum.net', '무교']: 3.0258

['59', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1990******', '*********', '*************', 'yahoo.com', '무교']
=> ['59', '정지은', '여성', '150.6', '51.8', 'A형', '1990-04-10', '4021-1565', 'tohkxubow', 'yahoo.com', '무교']: 3.0739

['60', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '무교']
=> ['5', '최준훈', '남성', '162.8', '71.2', 'B형', '1986-03-20', '4565-1683', 'ij4xu1k561', 'gmail.com', '무교']: 1.2769

['61', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1968******', '*********', '*************', 'naver.com', '천주교']
=> ['1545', '김용협', '남성', '169.0', '70.6', 'B형', '1965-05-12', '3844-1179', 'm3lxznb', 'naver.com', '천주교']: 3.4434
=> ['2675', '최우희', '남성', '170.7', '72.6', 'B형', '1965-11-16', '9826-6066', 'egz6v3mh', 'naver.com', '천주교']: 3.3885
=> ['61', '김석지', '남성', '167.5', '69.9', 'B형', '1968-11-13', '4637-4299', 'ko9ngcku5a5gv', 'naver.com', '천주교']: 3.542

['62', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1989******', '*********', '*************', 'gmail.com', '무교']
=> ['7722', '이지서', '남성', '179.7', '66.4', 'A형', '1989-06-06', '6652-5603', 'zpb1blax', 'gmail.com', '무교']: 3.0027
=> ['3501', '이남성', '남성', '161.6', '73.0', 'A형', '1989-04-08', '3813-9600', 'av1r5hgsb0ceg', 'gmail.com', '무교']: 3.0122
=> ['62', '윤용은', '남성', '163.7', '66.5', 'A형', '1989-09-10', '8517-2831', 'oikb5ocs9', 'gmail.com', '무교']: 3.0671

['63', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '불교']
=> ['22', '김남준', '여성', '166.6', '57.1', 'B형', '1987-07-26', '2581-2587', 'i6psi3ep1lh', 'naver.com', '불교']: 1.5047

['64', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1947******', '*********', '*************', 'naver.com', '무교']
=> ['692', '김훈준', '남성', '167.1', '64.9', 'O형', '1977-11-17', '5295-7059', 'd866oybw37ol7', 'naver.com', '무교']: 3.0221
=> ['3446', '김종훈', '남성', '172.3', '63.6', 'O형', '1947-12-17', '8111-6027', 'i158i6', 'naver.com', '무교']: 3.0561
=> ['64', '김훈희', '남성', '167.8', '68.4', 'O형', '1947-09-02', '6942-9252', 'gzv6zao5qm', 'naver.com', '무교']: 3.1205

['65', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1988******', '*********', '*************', 'daum.net', '천주교']
=> ['65', '류영정', '남성', '173.9', '68.1', 'A형', '1988-11-07', '2821-2983', 'fwbagm2u', 'daum.net', '천주교']: 3.4823
=> ['885', '김용현', '남성', '173.3', '68.3', 'A형', '1985-07-06', '9109-5951', 'rjjtsitxlz', 'daum.net', '천주교']: 3.3838

['66', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['67', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1950******', '*********', '*************', 'naver.com', '불교']
=> ['67', '우지준', '남성', '167.3', '68.1', 'A형', '1950-08-21', '7020-5005', 'bvuuxrht', 'naver.com', '불교']: 3.2958
=> ['966', '황남정', '남성', '166.9', '69.3', 'A형', '1959-03-03', '0730-2323', 'k6ke3f9', 'naver.com', '불교']: 3.1972
=> ['7952', '김준지', '남성', '175.7', '64.4', 'A형', '1950-01-04', '2107-1204', 'wm4xa99q0d', 'naver.com', '불교']: 3.2314

['68', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1979******', '*********', '*************', 'gmail.com', '기독교']
=> ['539', '이영지', '여성', '154.8', '55.0', 'B형', '1972-12-31', '2219-4034', 'w2x0ag', 'gmail.com', '기독교']: 3.3156
=> ['68', '이택남', '여성', '158.8', '59.4', 'B형', '1979-02-02', '1683-3738', 'ii0d0nwjz76nk', 'gmail.com', '기독교']: 3.4141

['69', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1984******', '*********', '*************', 'naver.com', '불교']
=> ['69', '이덕훈', '여성', '159.0', '55.4', 'A형', '1984-12-13', '7306-3507', 'ygwjxhfgcd', 'naver.com', '불교']: 3.3067
=> ['56', '유지희', '여성', '151.9', '56.3', 'A형', '1974-09-12', '4987-9336', 'xd1aqb', 'naver.com', '불교']: 3.2086

['70', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1964******', '*********', '*************', 'gmail.com', '기독교']
=> ['236', '김상지', '남성', '171.9', '67.3', 'A형', '1965-01-07', '8363-2439', 'bdosf6', 'gmail.com', '기독교']: 3.2389
=> ['70', '장진상', '남성', '173.9', '65.9', 'A형', '1964-02-17', '3860-6510', 'tyfo0mi05b', 'gmail.com', '기독교']: 3.3374

['71', '*', '*', '*', '*', '*', '*', '*', '*', 'gmail.com', '무교']
=> ['5', '최준훈', '남성', '162.8', '71.2', 'B형', '1986-03-20', '4565-1683', 'ij4xu1k561', 'gmail.com', '무교']: 1.2769

['72', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1963******', '*********', '*************', 'yahoo.com', '기독교']
=> ['296', '김준영', '여성', '159.0', '55.4', 'O형', '1969-02-06', '8763-4220', 'afnpxyir', 'yahoo.com', '기독교']: 3.2939
=> ['72', '이희택', '여성', '155.7', '53.4', 'O형', '1963-07-30', '5632-2538', 'yblc84sehc', 'yahoo.com', '기독교']: 3.3923

['73', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1973******', '*********', '*************', 'naver.com', '기독교']
=> ['73', '손종진', '남성', '170.3', '64.0', 'O형', '1973-07-09', '8667-2933', 'f5jmq0zsc', 'naver.com', '기독교']: 3.39
=> ['485', '임정희', '남성', '174.7', '68.4', 'O형', '1979-06-21', '8495-5070', 'ydbsajcp', 'naver.com', '기독교']: 3.2917

['74', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1957******', '*********', '*************', 'yahoo.com', '기독교']
=> ['8961', '안택용', '여성', '166.4', '56.9', 'B형', '1957-06-22', '9532-2163', 'w8904rp', 'yahoo.com', '기독교']: 3.3441
=> ['74', '이상지', '여성', '151.0', '57.3', 'B형', '1957-02-18', '2826-2710', 'xacmcl9u9', 'yahoo.com', '기독교']: 3.4074
=> ['1886', '이훈택', '여성', '156.9', '50.7', 'B형', '1967-03-05', '0270-2582', 'zcmaa2swp', 'yahoo.com', '기독교']: 3.309

['75', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '무교']
=> ['1', '김종종', '남성', '168.1', '65.4', 'B형', '1995-12-17', '6075-7114', 'x6yis5', 'naver.com', '무교']: 1.2751

['76', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1984******', '*********', '*************', 'naver.com', '불교']
=> ['553', '최영영', '남성', '169.0', '61.4', 'A형', '1964-02-09', '1208-9031', 'ss291ia0fcp', 'naver.com', '불교']: 3.1954
=> ['5211', '박지훈', '남성', '172.0', '68.8', 'A형', '1984-03-19', '2017-2453', 'qbootvh2t', 'naver.com', '불교']: 3.229
=> ['76', '주용준', '남성', '166.7', '64.6', 'A형', '1984-11-25', '8176-5989', 'j269du3o46', 'naver.com', '불교']: 3.2934

['77', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1984******', '*********', '*************', 'naver.com', '무교']
=> ['1585', '김석남', '남성', '170.0', '63.0', 'A형', '1988-05-11', '0108-2944', 'fy218o', 'naver.com', '무교']: 2.9728
=> ['2684', '정지종', '남성', '164.2', '67.9', 'A형', '1984-06-21', '6738-0253', 'ywg2ntxk0', 'naver.com', '무교']: 2.9994
=> ['77', '박은영', '남성', '179.0', '67.6', 'A형', '1984-08-17', '1694-2877', 'fsudq2', 'naver.com', '무교']: 3.0709

['78', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1990******', '*********', '*************', 'yahoo.com', '무교']
=> ['78', '홍지정', '남성', '173.9', '64.1', 'O형', '1990-05-30', '9519-7040', 'p7nyv5w', 'yahoo.com', '무교']: 3.1231
=> ['935', '이진진', '남성', '173.1', '66.4', 'O형', '1992-11-14', '7277-7681', 'cq5stf9n07cnr', 'yahoo.com', '무교']: 3.0248

['79', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1991******', '*********', '*************', 'yahoo.com', '기독교']
=> ['836', '곽성서', '여성', '150.8', '57.1', 'A형', '1994-01-23', '3472-6394', 'kaqh5vriyv5', 'yahoo.com', '기독교']: 3.238
=> ['6644', '명은협', '여성', '146.2', '52.5', 'A형', '1991-03-11', '5661-7810', 'r8crf9', 'yahoo.com', '기독교']: 3.2729
=> ['79', '이준용', '여성', '150.0', '51.1', 'A형', '1991-10-14', '6201-7500', 'vkuqqsj', 'yahoo.com', '기독교']: 3.3362

['80', '***', '남성', '160.0~170.0', '70.0~80.0', 'O형', '1961******', '*********', '*************', 'gmail.com', '기독교']
=> ['5184', '윤석훈', '남성', '169.3', '70.2', 'O형', '1967-09-08', '0103-5717', 'jkh2az0i992p', 'gmail.com', '기독교']: 3.318
=> ['1360', '성정서', '남성', '167.8', '65.7', 'O형', '1961-07-15', '7853-2237', 'nu7x80n6a', 'gmail.com', '기독교']: 3.3296
=> ['826', '엄준희', '남성', '180.0', '66.2', 'O형', '1961-07-24', '2216-9060', 'en08zeu4exgd1', 'gmail.com', '기독교']: 3.2652
=> ['80', '정우택', '남성', '163.1', '71.2', 'O형', '1961-08-05', '6272-3035', 'nyte49q6', 'gmail.com', '기독교']: 3.4162

['81', '***', '여성', '160.0~170.0', '50.0~60.0', 'B형', '1961******', '*********', '*************', 'yahoo.com', '불교']
=> ['81', '강협훈', '여성', '165.1', '55.6', 'B형', '1961-06-18', '0969-4859', 'l3de0zne', 'yahoo.com', '불교']: 3.375
=> ['3344', '이은은', '여성', '163.9', '51.0', 'B형', '1967-10-21', '4869-0243', 'pii087o7', 'yahoo.com', '불교']: 3.2767

['82', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1946******', '*********', '*************', 'daum.net', '무교']
=> ['82', '장훈성', '여성', '152.3', '58.9', 'A형', '1946-12-09', '7752-5468', 'v73p3r8qm', 'daum.net', '무교']: 3.0824

['83', '***', '여성', '150.0~160.0', '41.2~50.0', 'B형', '1975******', '*********', '*************', 'naver.com', '불교']
=> ['1145', '박지석', '여성', '154.2', '49.0', 'B형', '1976-11-17', '2517-7589', 'tg81gz59z', 'naver.com', '불교']: 3.321
=> ['83', '조상현', '여성', '153.9', '49.3', 'B형', '1975-01-23', '0785-7421', 'qva96c', 'naver.com', '불교']: 3.4191

['84', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1979******', '*********', '*************', 'yahoo.com', '기독교']
=> ['84', '박지우', '여성', '157.4', '57.4', 'B형', '1979-12-08', '5764-9268', 'gopt5wvq5', 'yahoo.com', '기독교']: 3.408
=> ['1120', '성석종', '여성', '150.0', '53.8', 'B형', '1949-04-09', '0462-9055', 'mqmxlyk4vkhyh', 'yahoo.com', '기독교']: 3.3095

['85', '***', '남성', '160.0~170.0', '60.0~70.0', 'A형', '1971******', '*********', '*************', 'daum.net', '불교']
=> ['5075', '김협영', '남성', '172.3', '62.5', 'A형', '1971-02-20', '8063-6705', 'r1hwmy1l', 'daum.net', '불교']: 3.2356
=> ['85', '권석진', '남성', '164.0', '62.6', 'A형', '1971-04-19', '6569-2194', 'ygm6j9', 'daum.net', '불교']: 3.3
=> ['416', '김준종', '남성', '167.8', '68.0', 'A형', '1976-06-02', '0035-7644', 'zt397tz4c', 'daum.net', '불교']: 3.2014

['86', '*', '*', '*', '*', '*', '*', '*', '*', 'naver.com', '기독교']
=> ['3', '최종석', '여성', '153.7', '60.0', 'A형', '1967-05-30', '0531-4339', 'uow3y6', 'naver.com', '기독교']: 1.5378

['87', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1988******', '*********', '*************', 'daum.net', '불교']
=> ['2834', '이택상', '남성', '169.5', '69.0', 'O형', '1982-08-03', '8075-9821', 'v77q3t295otl', 'daum.net', '불교']: 3.2565
=> ['4494', '박은우', '남성', '176.3', '70.2', 'O형', '1988-11-10', '4743-9536', 'di72usk5g', 'daum.net', '불교']: 3.2905
=> ['87', '이덕택', '남성', '167.6', '64.5', 'O형', '1988-11-28', '5604-3659', 'k8rbiqy', 'daum.net', '불교']: 3.355

['88', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['89', '***', '남성', '170.0~180.0', '70.0~80.0', 'O형', '1987******', '*********', '*************', 'daum.net', '무교']
=> ['89', '안희영', '남성', '177.0', '71.1', 'O형', '1987-05-14', '9046-5440', 'as10p7vne', 'daum.net', '무교']: 3.163
=> ['2578', '김우은', '남성', '173.5', '73.3', 'O형', '1980-11-20', '1778-2333', 'o9nx3wowq4c', 'daum.net', '무교']: 3.0648
=> ['8111', '신지용', '남성', '177.7', '66.7', 'O형', '1987-04-05', '4667-9045', 'kpznp5m', 'daum.net', '무교']: 3.0764

['90', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '불교']
=> ['2', '강훈희', '남성', '174.9', '63.4', 'A형', '1946-10-10', '1715-9263', 'frlfize7ir88', 'yahoo.com', '불교']: 1.5004

['91', '***', '남성', '160.0~170.0', '60.0~70.0', 'B형', '1956******', '*********', '*************', 'naver.com', '무교']
=> ['91', '고훈훈', '남성', '168.3', '66.4', 'B형', '1956-01-01', '2325-3690', 'x118n1jngjax', 'naver.com', '무교']: 3.1358

['92', '*', '*', '*', '*', '*', '*', '*', '*', 'yahoo.com', '무교']
=> ['16', '김덕종', '여성', '155.5', '57.7', 'B형', '1984-03-23', '0573-9019', 'j9aoxo5cf5ke', 'yahoo.com', '무교']: 1.2708

['93', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1951******', '*********', '*************', 'gmail.com', '무교']
=> ['3844', '이우우', '남성', '174.3', '73.1', 'O형', '1951-01-11', '5041-6407', 'mo70p7', 'gmail.com', '무교']: 3.0739
=> ['93', '이준덕', '남성', '170.7', '69.3', 'O형', '1951-01-21', '8905-7153', 'tluk3d', 'gmail.com', '무교']: 3.1289

['94', '***', '남성', '170.0~180.0', '60.0~70.0', 'B형', '1946******', '*********', '*************', 'daum.net', '무교']
=> ['94', '유훈은', '남성', '174.6', '69.9', 'B형', '1946-06-24', '8858-1932', 'u8iagt9yw7in', 'daum.net', '무교']: 3.1469
=> ['608', '최준택', '남성', '173.4', '65.7', 'B형', '1947-03-25', '4057-9808', 'c15ldqd7w3', 'daum.net', '무교']: 3.0487

['95', '***', '여성', '160.0~170.0', '50.0~60.0', 'A형', '1992******', '*********', '*************', 'gmail.com', '무교']
=> ['1659', '정현덕', '여성', '160.8', '59.2', 'A형', '1990-10-20', '7352-4013', 'z74wirsh2', 'gmail.com', '무교']: 2.9831
=> ['95', '조협준', '여성', '165.6', '51.7', 'A형', '1992-04-30', '1210-0156', 'bjerr0w', 'gmail.com', '무교']: 3.0815
=> ['3368', '이서성', '여성', '157.0', '56.6', 'A형', '1992-01-21', '3486-5925', 'ak2bkkg', 'gmail.com', '무교']: 3.0171

['96', '***', '여성', '150.0~160.0', '60.0~70.0', 'O형', '1956******', '*********', '*************', 'daum.net', '기독교']
=> ['9898', '김용용', '여성', '159.5', '60.2', 'O형', '1957-10-18', '1993-4224', 'e1e54a6sknfn', 'daum.net', '기독교']: 3.3009
=> ['18', '채준현', '여성', '159.8', '59.7', 'O형', '1959-05-27', '2509-2076', 'uiinz9ytw4', 'daum.net', '기독교']: 3.246
=> ['96', '김훈진', '여성', '156.5', '63.7', 'O형', '1956-02-09', '1431-9627', 'ivs0ijlxx', 'daum.net', '기독교']: 3.3993

['97', '***', '여성', '160.0~170.0', '50.0~60.0', 'AB형', '1992******', '*********', '*************', 'gmail.com', '불교']
=> ['97', '박남정', '여성', '161.2', '58.5', 'AB형', '1992-01-10', '7041-6044', 'n6et1z34r9e', 'gmail.com', '불교']: 3.5293
=> ['1986', '임지희', '여성', '163.2', '58.7', 'AB형', '1996-06-22', '2142-7328', 'yhcdu2', 'gmail.com', '불교']: 3.4309
=> ['2572', '김상택', '여성', '158.0', '58.3', 'AB형', '1992-10-15', '2242-4704', 'sjxraj7ftka', 'gmail.com', '불교']: 3.4649

['98', '***', '남성', '160.0~170.0', '60.0~70.0', 'AB형', '1969******', '*********', '*************', 'gmail.com', '불교']
=> ['98', '권정우', '남성', '162.5', '67.9', 'AB형', '1969-07-02', '5623-0278', 'tbzf9hr5i', 'gmail.com', '불교']: 3.5154
=> ['8595', '백서지', '남성', '178.3', '62.0', 'AB형', '1969-11-12', '6229-5440', 'dg6jsx', 'gmail.com', '불교']: 3.4509
=> ['1139', '이지준', '남성', '161.5', '68.6', 'AB형', '1964-12-19', '0180-6160', 'eykmu9m', 'gmail.com', '불교']: 3.4168

['99', '***', '남성', '160.0~170.0', '60.0~70.0', 'O형', '1972******', '*********', '*************', 'gmail.com', '무교']
=> ['570', '서준상', '남성', '171.7', '67.8', 'O형', '1972-07-26', '4500-8005', 'dgdoyngjppg9d', 'gmail.com', '무교']: 3.0577
=> ['99', '박훈석', '남성', '163.6', '68.3', 'O형', '1972-03-04', '3205-2388', 'rjvz59jupxf', 'gmail.com', '무교']: 3.1222
=> ['508', '김현진', '남성', '165.7', '62.4', 'O형', '1978-09-18', '9020-3718', 'oenpynos6hoym', 'gmail.com', '무교']: 3.0238

['100', '***', '여성', '150.0~160.0', '50.0~60.0', 'O형', '1951******', '*********', '*************', 'yahoo.com', '기독교']
=> ['100', '김진준', '여성', '153.2', '54.4', 'O형', '1951-06-27', '5531-1090', 'hnl55ukjcz', 'yahoo.com', '기독교']: 3.3917
=> ['797', '양우남', '여성', '159.2', '58.3', 'O형', '1991-10-06', '4467-5295', 'zodz8558', 'yahoo.com', '기독교']: 3.2934

['101', '***', '여성', '150.0~160.0', '50.0~60.0', 'B형', '1973******', '*********', '*************', 'daum.net', '무교']
=> ['690', '서용정', '여성', '153.3', '54.2', 'B형', '1953-10-06', '9271-6848', 'x84ujw0mrtv1a', 'daum.net', '무교']: 3.055
=> ['101', '주준영', '여성', '158.0', '58.3', 'B형', '1973-09-14', '8684-4736', 'sl6fnpbp', 'daum.net', '무교']: 3.1533
=> ['279', '이택현', '여성', '149.5', '55.4', 'B형', '1973-08-16', '4070-5264', 'ex85ns1', 'daum.net', '무교']: 3.09

['102', '***', '남성', '170.0~180.0', '60.0~70.0', 'A형', '1989******', '*********', '*************', 'yahoo.com', '무교']
=> ['57', '김서우', '남성', '177.6', '69.1', 'A형', '1980-02-23', '8499-8929', 'uuawcz4zxu3', 'yahoo.com', '무교']: 2.9696
=> ['102', '황우진', '남성', '171.1', '68.6', 'A형', '1989-05-06', '0700-6845', 'kdsvld', 'yahoo.com', '무교']: 3.068
=> ['8846', '김종준', '남성', '168.3', '61.5', 'A형', '1989-07-06', '9359-8647', 'qzvh2qmm', 'yahoo.com', '무교']: 2.9966

['103', '***', '여성', '150.0~160.0', '50.0~60.0', 'A형', '1954******', '*********', '*************', 'yahoo.com', '무교']
=> ['103', '정성상', '여성', '150.5', '50.8', 'A형', '1954-12-13', '3281-1364', 'v39ko7ga', 'yahoo.com', '무교']: 3.074

['104', '***', '남성', '170.0~180.0', '60.0~70.0', 'O형', '1994******', '*********', '*************', 'naver.com', '불교']
=> ['104', '서상훈', '남성', '178.0', '67.8', 'O형', '1994-06-14', '2877-3550', 'wfcbscrn', 'naver.com', '불교']: 3.3573

['105', '***', '남성', '160.0~170.0', '70.0~80.0', 'B형', '1987******', '*********', '*************', 'daum.net', '무교']
=> ['105', '진지현', '남성', '161.7', '71.2', 'B형', '1987-10-16', '5718-1597', 'vtk991w9pa', 'daum.net', '무교']: 3.1713
=> ['9515', '이정영', '남성', '170.1', '61.8', 'B형', '1987-07-30', '5407-4576', 'myyjv1', 'daum.net', '무교']: 3.0846
